Name,Rank,Year,Freq
MARY,1,1920,639
MARGARET,2,1920,238
MARIE,3,1920,171
DOROTHY,4,1920,163
ANNIE,5,1920,158
HELEN,6,1920,152
JEAN,7,1920,106
ELIZABETH,8,1920,105
FLORENCE,9,1920,94
RUTH,10,1920,87
CATHERINE,11,1920,84
DORIS,12,1920,81
ALICE,13,1920,78
EDITH,13,1920,78
MURIEL,15,1920,67
HAZEL,16,1920,66
MARJORIE,17,1920,65
KATHLEEN,18,1920,63
EVELYN,19,1920,62
LILLIAN,20,1920,61
MARY,1,1921,626
MARGARET,2,1921,202
DOROTHY,3,1921,185
MARIE,4,1921,167
HELEN,5,1921,146
ANNIE,6,1921,126
JEAN,7,1921,107
FLORENCE,8,1921,106
ELIZABETH,9,1921,100
MARION,10,1921,89
CATHERINE,11,1921,82
DORIS,12,1921,81
ALICE,13,1921,80
MILDRED,14,1921,79
MARJORIE,15,1921,75
MURIEL,16,1921,71
LILLIAN,17,1921,70
RUTH,17,1921,70
EDITH,19,1921,68
EVELYN,20,1921,66
MARY,1,1922,594
MARGARET,2,1922,225
MARIE,3,1922,156
DOROTHY,4,1922,152
HELEN,5,1922,138
ANNIE,6,1922,122
CATHERINE,7,1922,100
ELIZABETH,8,1922,97
DORIS,9,1922,96
RUTH,10,1922,95
FLORENCE,11,1922,90
JEAN,12,1922,81
MARION,13,1922,76
KATHLEEN,14,1922,69
MURIEL,14,1922,69
EDITH,16,1922,68
LILLIAN,17,1922,67
MILDRED,18,1922,63
MARJORIE,19,1922,60
EVELYN,20,1922,58
MARY,1,1923,556
MARGARET,2,1923,196
MARIE,3,1923,164
DOROTHY,4,1923,148
HELEN,5,1923,126
JEAN,6,1923,121
ANNIE,7,1923,108
ELIZABETH,8,1923,86
FLORENCE,8,1923,86
RUTH,10,1923,83
CATHERINE,11,1923,74
MARJORIE,12,1923,72
DORIS,13,1923,70
EVELYN,14,1923,69
LILLIAN,15,1923,67
MARION,16,1923,66
EDITH,17,1923,57
FRANCES,18,1923,54
ALICE,19,1923,53
JESSIE,19,1923,53
MARY,1,1924,563
MARGARET,2,1924,203
MARIE,3,1924,154
DOROTHY,4,1924,136
ANNIE,5,1924,128
HELEN,6,1924,124
JEAN,6,1924,124
MARION,8,1924,82
CATHERINE,9,1924,78
DORIS,10,1924,76
FLORENCE,10,1924,76
ELIZABETH,12,1924,71
MARJORIE,13,1924,69
RUTH,14,1924,66
EVELYN,15,1924,60
ALICE,16,1924,58
KATHLEEN,17,1924,57
FRANCES,18,1924,56
SHIRLEY,19,1924,53
LILLIAN,20,1924,50
MARY,1,1925,628
MARGARET,2,1925,231
HELEN,3,1925,152
DOROTHY,4,1925,139
MARIE,5,1925,135
JEAN,6,1925,113
ANNIE,7,1925,110
FLORENCE,8,1925,89
MARJORIE,9,1925,85
CATHERINE,10,1925,84
MARION,11,1925,79
ELIZABETH,12,1925,77
DORIS,13,1925,75
SHIRLEY,13,1925,75
ALICE,15,1925,71
RUTH,16,1925,70
LILLIAN,17,1925,66
MURIEL,18,1925,63
MILDRED,19,1925,59
EVELYN,20,1925,57
MARY,1,1926,501
MARGARET,2,1926,231
MARIE,3,1926,148
HELEN,4,1926,135
DOROTHY,5,1926,122
ELIZABETH,6,1926,108
ANNIE,7,1926,103
JEAN,8,1926,95
CATHERINE,9,1926,91
MARION,10,1926,88
ALICE,11,1926,77
DORIS,12,1926,75
FLORENCE,12,1926,75
MARJORIE,14,1926,74
EVELYN,15,1926,72
FRANCES,16,1926,67
SHIRLEY,16,1926,67
RUTH,18,1926,64
KATHLEEN,19,1926,62
ANNA,20,1926,54
MARY,1,1927,522
MARGARET,2,1927,193
MARIE,3,1927,164
DOROTHY,4,1927,129
HELEN,4,1927,129
ANNIE,6,1927,107
CATHERINE,7,1927,102
ELIZABETH,8,1927,100
JEAN,8,1927,100
SHIRLEY,10,1927,99
MARION,11,1927,85
FLORENCE,12,1927,84
DORIS,13,1927,76
THERESA,14,1927,69
MARJORIE,15,1927,68
MILDRED,16,1927,63
FRANCES,17,1927,56
RUTH,18,1927,55
ALICE,19,1927,54
BARBARA,20,1927,53
MARY,1,1928,511
MARGARET,2,1928,196
MARIE,3,1928,155
HELEN,4,1928,140
JEAN,5,1928,121
SHIRLEY,6,1928,118
ANNIE,7,1928,116
DOROTHY,8,1928,104
MARION,9,1928,101
FLORENCE,10,1928,98
CATHERINE,11,1928,97
DORIS,12,1928,80
RUTH,13,1928,79
ELIZABETH,14,1928,66
LILLIAN,15,1928,61
AUDREY,16,1928,60
MURIEL,16,1928,60
MARJORIE,18,1928,59
ALICE,19,1928,56
MILDRED,20,1928,52
MARY,1,1929,474
MARGARET,2,1929,174
MARIE,3,1929,151
HELEN,4,1929,122
SHIRLEY,5,1929,120
JEAN,6,1929,114
DOROTHY,7,1929,111
ANNIE,8,1929,106
ELIZABETH,9,1929,101
DORIS,10,1929,76
MARION,10,1929,76
RUTH,12,1929,74
CATHERINE,13,1929,73
FRANCES,14,1929,66
JOAN,14,1929,66
LILLIAN,16,1929,63
FLORENCE,17,1929,61
AUDREY,18,1929,55
MARJORIE,19,1929,53
ALICE,20,1929,51
JOYCE,20,1929,51
MARY,1,1930,517
MARGARET,2,1930,184
MARIE,3,1930,142
SHIRLEY,4,1930,137
DOROTHY,5,1930,131
HELEN,6,1930,129
JEAN,7,1930,105
ELIZABETH,8,1930,102
ANNIE,9,1930,88
CATHERINE,10,1930,87
MARION,11,1930,85
FLORENCE,12,1930,82
JOAN,13,1930,78
DORIS,14,1930,69
BARBARA,15,1930,67
JOYCE,15,1930,67
RUTH,15,1930,67
ANNA,18,1930,65
MARJORIE,18,1930,65
LILLIAN,20,1930,62
MARY,1,1931,525
MARGARET,2,1931,180
MARIE,3,1931,165
DOROTHY,4,1931,143
SHIRLEY,5,1931,139
HELEN,6,1931,128
JOAN,7,1931,123
JEAN,8,1931,102
ELIZABETH,9,1931,100
ANNIE,10,1931,97
MARION,11,1931,96
CATHERINE,12,1931,89
FLORENCE,13,1931,75
DORIS,14,1931,74
BARBARA,15,1931,71
ALICE,16,1931,69
RUTH,16,1931,69
AUDREY,18,1931,66
JOYCE,19,1931,63
LILLIAN,20,1931,60
MARY,1,1932,562
MARGARET,2,1932,184
JOAN,3,1932,165
MARIE,3,1932,165
SHIRLEY,5,1932,141
ELIZABETH,6,1932,140
BARBARA,7,1932,105
DOROTHY,7,1932,105
HELEN,9,1932,93
CATHERINE,10,1932,86
JEAN,11,1932,85
DORIS,12,1932,78
JOYCE,13,1932,74
FLORENCE,14,1932,72
ANNIE,15,1932,66
RUTH,16,1932,65
MARION,17,1932,62
ALICE,18,1932,58
BETTY,19,1932,56
MARJORIE,19,1932,56
MARY,1,1933,510
MARGARET,2,1933,192
MARIE,3,1933,163
JOAN,4,1933,161
SHIRLEY,5,1933,159
ELIZABETH,6,1933,113
HELEN,7,1933,111
BARBARA,8,1933,108
DOROTHY,9,1933,100
CATHERINE,10,1933,91
JEAN,10,1933,91
JOYCE,12,1933,81
MARION,13,1933,75
FLORENCE,14,1933,73
ANNA,15,1933,68
ANNIE,16,1933,66
DORIS,17,1933,65
RUTH,18,1933,55
EVELYN,19,1933,52
BETTY,20,1933,51
MARY,1,1934,496
MARGARET,2,1934,200
SHIRLEY,2,1934,200
MARIE,4,1934,159
JOAN,5,1934,149
BARBARA,6,1934,130
HELEN,7,1934,113
JEAN,8,1934,101
DOROTHY,9,1934,88
CATHERINE,10,1934,87
ELIZABETH,10,1934,87
MARION,12,1934,85
FLORENCE,13,1934,74
ANNIE,14,1934,73
JOYCE,15,1934,72
FRANCES,16,1934,58
RUTH,17,1934,56
ALICE,18,1934,52
BETTY,19,1934,51
EVELYN,20,1934,50
JUNE,20,1934,50
MARJORIE,20,1934,50
MARY,1,1935,485
SHIRLEY,2,1935,289
MARGARET,3,1935,181
JOAN,4,1935,165
MARIE,5,1935,142
BARBARA,6,1935,122
ELIZABETH,7,1935,116
HELEN,8,1935,115
DOROTHY,9,1935,106
JEAN,10,1935,88
CATHERINE,11,1935,73
JOYCE,12,1935,66
MARION,13,1935,64
ANNIE,14,1935,58
THERESA,14,1935,58
FLORENCE,16,1935,57
ALICE,17,1935,56
BETTY,17,1935,56
EVELYN,17,1935,56
ANNA,20,1935,54
PATRICIA,20,1935,54
RUTH,20,1935,54
MARY,1,1936,506
SHIRLEY,2,1936,297
MARGARET,3,1936,227
JOAN,4,1936,194
MARIE,5,1936,150
ELIZABETH,6,1936,127
HELEN,7,1936,111
JEAN,8,1936,106
CATHERINE,9,1936,101
BARBARA,10,1936,95
DOROTHY,11,1936,91
FLORENCE,12,1936,74
JOYCE,13,1936,70
MARION,14,1936,67
RUTH,15,1936,66
ANNIE,16,1936,65
PATRICIA,17,1936,62
MARJORIE,18,1936,54
BETTY,19,1936,52
ANNA,20,1936,50
AUDREY,20,1936,50
ROSE,20,1936,50
MARY,1,1937,501
SHIRLEY,2,1937,224
MARGARET,3,1937,210
MARIE,4,1937,161
JOAN,5,1937,153
ELIZABETH,6,1937,147
BARBARA,7,1937,107
HELEN,8,1937,105
JEAN,9,1937,89
CATHERINE,10,1937,77
DOROTHY,11,1937,73
FLORENCE,12,1937,67
PATRICIA,13,1937,65
MARJORIE,14,1937,64
CAROL,15,1937,62
MARION,16,1937,55
ALICE,17,1937,52
ROSE,17,1937,52
ANNIE,19,1937,51
RUTH,19,1937,51
MARY,1,1938,498
MARGARET,2,1938,210
SHIRLEY,3,1938,205
MARIE,4,1938,156
JOAN,5,1938,146
BARBARA,6,1938,136
ELIZABETH,7,1938,131
HELEN,8,1938,111
CATHERINE,9,1938,100
JEAN,10,1938,95
CAROL,11,1938,86
DOROTHY,12,1938,85
PATRICIA,13,1938,76
FLORENCE,14,1938,72
ANNIE,15,1938,63
MARION,15,1938,63
JOYCE,17,1938,62
ALICE,18,1938,61
AUDREY,19,1938,58
RUTH,19,1938,58
MARY,1,1939,508
MARGARET,2,1939,225
SHIRLEY,3,1939,185
ELIZABETH,4,1939,169
JOAN,5,1939,153
BARBARA,6,1939,144
MARIE,7,1939,135
HELEN,8,1939,105
PATRICIA,9,1939,98
CATHERINE,10,1939,91
JEAN,11,1939,90
CAROL,12,1939,88
DOROTHY,13,1939,81
MARION,14,1939,66
MARILYN,15,1939,64
ANNIE,16,1939,58
JANET,17,1939,54
JOYCE,18,1939,53
ALICE,19,1939,52
FLORENCE,19,1939,52
MARY,1,1940,505
MARGARET,2,1940,244
JOAN,3,1940,164
ELIZABETH,4,1940,150
MARIE,5,1940,145
SHIRLEY,6,1940,133
BARBARA,7,1940,129
PATRICIA,8,1940,120
MARILYN,9,1940,112
CATHERINE,10,1940,101
CAROL,11,1940,97
JEAN,12,1940,93
DOROTHY,13,1940,87
HELEN,14,1940,81
FLORENCE,15,1940,65
JUDITH,16,1940,63
RUTH,16,1940,63
ANN,18,1940,60
ALICE,19,1940,59
BETTY,19,1940,59
MARY,1,1941,490
MARGARET,2,1941,211
JOAN,3,1941,167
ELIZABETH,4,1941,165
MARIE,5,1941,154
CAROL,6,1941,148
PATRICIA,7,1941,134
BARBARA,8,1941,130
MARILYN,9,1941,124
SHIRLEY,10,1941,123
SANDRA,11,1941,95
JEAN,12,1941,94
CATHERINE,13,1941,91
HELEN,13,1941,91
JUDITH,15,1941,89
GLORIA,16,1941,88
DOROTHY,17,1941,80
MARION,18,1941,76
ANN,19,1941,66
DONNA,20,1941,65
MARY,1,1942,496
JOAN,2,1942,282
MARGARET,3,1942,239
BARBARA,4,1942,165
CAROL,5,1942,163
MARILYN,6,1942,162
MARIE,7,1942,154
SHIRLEY,7,1942,154
ELIZABETH,9,1942,141
PATRICIA,10,1942,138
JUDITH,11,1942,128
SANDRA,12,1942,118
DONNA,13,1942,102
JEAN,14,1942,96
HELEN,15,1942,92
CATHERINE,16,1942,90
SHARON,17,1942,83
DOROTHY,18,1942,74
ANN,19,1942,72
GLORIA,19,1942,72
MARY,1,1943,518
MARGARET,2,1943,253
MARIE,3,1943,171
JUDITH,4,1943,164
PATRICIA,5,1943,153
CAROL,6,1943,152
ELIZABETH,7,1943,143
SHARON,8,1943,140
SANDRA,9,1943,137
BARBARA,10,1943,133
DONNA,10,1943,133
MARILYN,12,1943,126
SHIRLEY,13,1943,124
JOAN,14,1943,123
LINDA,15,1943,105
HELEN,16,1943,94
CATHERINE,17,1943,85
DIANE,18,1943,83
GLORIA,19,1943,81
KAREN,20,1943,80
MARY,1,1944,535
MARGARET,2,1944,236
SHARON,3,1944,184
JUDITH,4,1944,180
PATRICIA,5,1944,167
MARIE,6,1944,156
CAROL,7,1944,147
LINDA,7,1944,147
SHIRLEY,9,1944,141
SANDRA,10,1944,139
ELIZABETH,11,1944,135
BARBARA,12,1944,129
DONNA,13,1944,125
JOAN,14,1944,112
CAROLYN,15,1944,108
CATHERINE,16,1944,105
HELEN,17,1944,103
MARILYN,17,1944,103
DIANE,19,1944,78
NANCY,19,1944,78
MARY,1,1945,473
MARGARET,2,1945,246
JUDITH,3,1945,214
CAROL,4,1945,177
SANDRA,5,1945,174
SHARON,6,1945,173
PATRICIA,7,1945,166
LINDA,8,1945,155
ELIZABETH,9,1945,145
SHIRLEY,10,1945,138
DONNA,11,1945,132
MARIE,11,1945,132
BARBARA,13,1945,127
JOAN,14,1945,121
GLORIA,15,1945,94
MARILYN,16,1945,90
CAROLYN,17,1945,88
JEAN,18,1945,84
CATHERINE,19,1945,83
DOROTHY,20,1945,80
MARY,1,1946,554
MARGARET,2,1946,284
SHARON,3,1946,238
LINDA,4,1946,230
JUDITH,5,1946,198
DONNA,6,1946,176
PATRICIA,7,1946,173
ELIZABETH,8,1946,164
SANDRA,8,1946,164
BARBARA,10,1946,151
CAROL,11,1946,150
JOAN,12,1946,136
MARIE,13,1946,133
SHIRLEY,13,1946,133
CATHERINE,15,1946,123
CAROLYN,16,1946,104
MARILYN,16,1946,104
HELEN,18,1946,90
ANNE,19,1946,89
ANN,20,1946,86
DIANE,20,1946,86
SHEILA,20,1946,86
MARY,1,1947,569
LINDA,2,1947,466
MARGARET,3,1947,249
BARBARA,4,1947,227
SHARON,5,1947,222
PATRICIA,6,1947,211
DONNA,7,1947,201
JUDITH,7,1947,201
SANDRA,9,1947,188
CAROL,10,1947,165
ELIZABETH,11,1947,155
MARIE,12,1947,129
JOAN,13,1947,120
CATHERINE,14,1947,116
SHIRLEY,14,1947,116
BRENDA,16,1947,96
HELEN,17,1947,94
CAROLYN,18,1947,93
NANCY,18,1947,93
MARILYN,20,1947,91
MARY,1,1948,516
LINDA,2,1948,498
BARBARA,3,1948,262
SHARON,4,1948,214
MARGARET,5,1948,209
JUDITH,6,1948,190
PATRICIA,7,1948,171
ELIZABETH,8,1948,168
DONNA,9,1948,150
SANDRA,10,1948,146
CAROL,11,1948,134
BRENDA,12,1948,113
CATHERINE,13,1948,112
NANCY,14,1948,109
JOAN,15,1948,106
MARIE,15,1948,106
SHIRLEY,15,1948,106
HEATHER,18,1948,97
CAROLYN,19,1948,90
MARILYN,20,1948,87
MARY,1,1949,513
LINDA,2,1949,434
BARBARA,3,1949,227
MARGARET,4,1949,218
SHARON,5,1949,185
PATRICIA,6,1949,184
JUDITH,7,1949,183
DONNA,8,1949,176
BRENDA,9,1949,166
ELIZABETH,10,1949,139
CAROL,11,1949,134
SANDRA,12,1949,128
SHIRLEY,13,1949,115
SUSAN,14,1949,113
CATHERINE,15,1949,112
NANCY,16,1949,109
MARIE,17,1949,97
JOAN,18,1949,94
DEBORAH,19,1949,90
HEATHER,20,1949,82
MARY,1,1950,461
LINDA,2,1950,332
MARGARET,3,1950,226
JUDITH,4,1950,178
BRENDA,5,1950,167
DONNA,6,1950,165
BARBARA,7,1950,163
SHARON,8,1950,153
DEBORAH,9,1950,152
PATRICIA,10,1950,151
ELIZABETH,11,1950,130
SANDRA,11,1950,130
CATHERINE,13,1950,121
CAROL,14,1950,118
NANCY,15,1950,115
SHIRLEY,16,1950,111
SUSAN,17,1950,108
MARIE,18,1950,101
HELEN,19,1950,90
JANET,19,1950,90
MARY,1,1951,464
LINDA,2,1951,350
MARGARET,3,1951,210
DEBORAH,4,1951,203
PATRICIA,5,1951,192
DONNA,6,1951,182
SHARON,7,1951,155
BARBARA,8,1951,154
ELIZABETH,9,1951,150
SUSAN,10,1951,139
BRENDA,11,1951,129
CATHERINE,11,1951,129
JUDITH,11,1951,129
CAROL,14,1951,122
MARIE,15,1951,112
SANDRA,16,1951,102
JANET,17,1951,97
ANNE,18,1951,92
NANCY,19,1951,85
ANN,20,1951,82
HEATHER,20,1951,82
MARY,1,1952,529
LINDA,2,1952,308
DEBORAH,3,1952,220
PATRICIA,4,1952,200
BARBARA,5,1952,181
BRENDA,6,1952,177
MARGARET,6,1952,177
ELIZABETH,8,1952,175
SUSAN,9,1952,173
CATHERINE,10,1952,164
DONNA,11,1952,154
JUDITH,12,1952,139
SHARON,13,1952,125
NANCY,14,1952,118
CAROL,15,1952,106
KAREN,16,1952,103
ANNE,17,1952,98
HEATHER,17,1952,98
JANET,19,1952,94
SHIRLEY,20,1952,92
MARY,1,1953,460
DEBORAH,2,1953,332
LINDA,3,1953,262
SUSAN,4,1953,210
MARGARET,5,1953,192
PATRICIA,6,1953,183
DONNA,7,1953,176
CATHERINE,8,1953,170
JUDITH,9,1953,166
ELIZABETH,10,1953,157
BRENDA,11,1953,137
BARBARA,12,1953,132
HEATHER,13,1953,127
SHARON,14,1953,125
NANCY,15,1953,122
KAREN,16,1953,114
CAROL,17,1953,107
SANDRA,18,1953,106
ANNE,19,1953,104
JANET,20,1953,97
